Career_id,companies_worked,salary_hike_per,stock_option,working_years,training_lastyear,years_company,years_curr_role,years_last_promotion,years_curr_manager
694,1,11,1,16,6,16,7,3,7
695,0,14,0,6,3,5,0,1,4
696,5,11,0,17,2,14,1,11,7
697,1,12,0,9,5,9,7,0,8
698,1,15,1,3,5,3,1,0,2
699,1,16,0,5,3,5,2,1,0
700,2,15,1,26,2,9,8,7,8
701,4,24,0,7,4,1,0,0,0
702,6,13,1,22,3,17,13,15,2
703,5,11,1,10,2,8,4,7,7
704,1,13,0,6,1,5,3,1,3
705,6,13,1,12,2,10,9,0,8
706,0,18,0,9,3,8,7,0,7
707,4,16,0,22,2,1,0,0,0
708,1,19,0,20,3,19,10,2,7
709,4,13,2,12,3,7,7,0,7
710,0,22,0,4,0,3,2,1,2
711,1,11,0,10,2,10,8,6,0
712,6,20,0,3,5,0,0,0,0
713,3,18,0,5,4,3,2,0,2
714,3,14,2,8,2,5,3,0,2
715,9,22,1,32,1,5,4,1,3
716,1,13,1,6,2,6,5,1,2
717,2,17,1,21,2,18,16,0,11
718,9,14,1,4,2,2,2,2,2
719,1,15,1,9,2,9,8,0,8
720,1,17,0,9,0,9,0,0,7
721,4,11,0,7,2,5,2,0,1
722,3,18,1,22,2,12,11,1,5
723,0,17,1,3,0,2,1,0,2
724,6,13,1,13,3,8,7,0,7
725,1,15,2,5,6,4,2,3,2
726,1,24,1,5,2,4,2,0,2
727,1,12,1,4,1,4,3,0,3
728,1,15,0,0,2,0,0,0,0
729,8,11,1,22,2,10,7,0,8
730,1,11,1,16,3,16,10,10,1
731,0,12,3,9,4,8,7,1,7
732,1,15,0,1,2,1,0,0,0
733,0,17,0,4,3,3,2,1,2
734,1,12,0,8,2,8,7,1,3
735,1,15,1,4,3,4,3,1,1
736,2,13,0,19,0,2,2,2,2
737,7,14,0,27,3,15,11,4,8
738,6,14,0,8,6,2,2,2,1
739,1,16,1,21,3,21,6,11,8
740,0,18,1,4,2,3,2,2,2
741,1,20,1,3,4,3,2,1,2
742,6,13,0,21,3,1,0,0,0
743,4,18,0,8,5,1,0,0,0
744,3,13,0,30,4,5,3,4,3
745,5,15,0,15,2,1,0,0,0
746,3,14,2,17,3,8,7,6,7
747,1,22,2,21,3,21,16,5,10
748,8,12,0,19,1,1,0,0,0
749,8,18,0,7,6,2,2,2,2
750,1,15,1,33,3,32,14,6,9
751,3,18,1,23,2,12,11,11,11
752,0,12,1,19,3,18,7,0,13
753,1,16,0,18,1,17,13,15,14
754,1,13,0,21,2,21,6,2,8
755,0,19,0,3,2,2,2,2,2
756,3,13,1,26,4,9,3,1,1
757,9,12,0,10,2,8,7,7,7
758,0,11,1,16,2,15,1,0,9
759,3,14,1,14,1,6,4,0,4
760,1,16,0,6,3,6,3,0,4
761,2,12,1,30,2,15,7,6,12
762,7,14,1,9,3,1,0,0,0
763,6,14,1,6,2,3,2,1,2
764,1,19,1,1,2,1,1,0,0
765,1,22,0,1,5,1,0,0,0
766,3,16,1,8,2,2,2,2,2
767,2,11,1,29,2,8,1,7,7
768,3,15,0,8,3,4,3,0,1
769,1,14,1,8,3,7,7,7,5
770,1,13,2,5,5,5,3,1,3
771,9,17,2,23,0,2,2,2,2
772,6,11,1,13,4,9,4,7,0
773,2,19,1,18,4,5,4,0,3
774,0,11,0,15,2,14,8,7,8
775,7,15,0,31,3,9,7,6,2
776,5,13,1,18,5,1,0,0,0
777,1,14,0,2,3,2,2,0,2
778,1,13,0,1,6,1,0,1,0
779,8,23,3,19,2,16,13,1,7
780,9,12,3,18,2,10,0,2,7
781,1,12,0,10,2,10,7,1,9
782,1,16,2,6,2,5,3,1,3
783,0,15,1,7,1,6,2,0,2
784,1,13,0,10,3,10,6,0,8
785,0,18,1,20,4,19,9,1,9
786,4,20,1,14,6,11,10,11,1
787,1,19,3,3,4,3,2,1,2
788,3,18,1,23,4,3,2,1,2
789,3,13,0,10,4,8,7,1,7
790,9,14,1,24,1,20,6,3,6
791,4,15,1,9,2,3,2,1,2
792,0,22,0,9,2,8,7,4,7
793,1,22,0,14,4,13,7,3,8
794,1,16,1,4,5,4,2,2,2
795,0,17,0,7,1,6,2,0,4
796,2,14,3,8,5,1,0,0,0
797,1,15,1,7,3,7,7,5,6
798,1,20,1,1,0,1,1,0,0
799,4,20,0,5,0,2,2,2,2
800,0,17,1,23,3,22,6,13,7
801,1,15,2,1,2,1,0,0,0
802,3,14,0,5,4,0,0,0,0
803,0,17,1,4,3,3,2,0,2
804,3,17,3,6,2,0,0,0,0
805,2,22,0,27,3,5,4,2,1
806,1,13,1,15,2,15,10,4,12
807,7,19,0,18,4,8,6,4,0
808,0,14,2,9,2,8,7,2,7
809,4,22,1,11,1,7,5,1,7
810,0,17,3,10,3,9,7,1,7
811,3,12,1,23,3,12,9,4,9
812,7,16,0,10,2,1,0,0,0
813,8,11,1,18,1,8,7,0,1
814,7,11,3,21,4,18,7,11,5
815,1,14,0,21,2,20,7,4,9
816,1,11,0,2,6,2,2,2,2
817,9,15,0,9,2,5,4,0,3
818,2,20,0,18,0,11,9,0,9
819,0,12,1,3,4,2,2,2,2
820,0,17,0,6,2,5,3,0,4
821,1,11,1,5,3,5,2,0,2
822,6,17,1,22,3,9,8,2,3
823,2,11,0,5,3,3,2,0,2
824,0,14,2,8,2,7,5,1,1
825,4,19,0,16,3,1,0,0,0
826,1,15,1,10,2,10,7,1,2
827,1,13,1,7,2,7,6,5,0
828,1,14,1,3,2,3,1,0,2
829,1,12,0,0,0,0,0,0,0
830,0,17,0,6,3,5,2,0,3
831,3,11,1,6,4,1,0,0,0
832,1,12,1,2,5,2,2,2,2
833,7,13,2,9,2,6,2,1,3
834,1,13,1,4,0,4,2,2,2
835,1,20,0,6,3,6,5,1,3
836,1,17,0,6,2,5,4,1,4
837,1,13,1,11,3,11,8,3,10
838,9,17,0,20,3,18,7,2,13
839,0,12,0,22,2,21,9,13,14
840,7,13,0,9,3,6,4,1,5
841,6,12,1,10,2,8,0,1,7
842,8,22,0,6,2,4,3,1,2
843,1,11,0,1,4,1,1,0,0
844,1,22,1,8,2,8,7,0,7
845,1,18,1,10,3,10,3,1,4
846,3,13,1,16,3,1,1,0,0
847,2,18,1,15,2,7,7,6,4
848,0,20,0,14,3,13,9,4,9
849,1,13,1,2,2,2,2,2,2
850,8,13,0,7,2,4,3,1,3
851,1,12,3,1,3,1,0,0,0
852,4,13,1,28,2,5,2,4,2
853,1,13,1,10,5,10,8,0,8
854,1,25,0,1,4,1,1,0,0
855,4,19,1,7,2,3,2,0,2
856,1,13,1,14,2,14,8,3,11
857,1,12,0,2,2,2,2,1,2
858,1,11,0,6,4,6,4,0,2
859,3,18,1,26,6,7,7,4,7
860,0,18,1,6,2,5,4,1,3
861,0,11,1,1,5,0,0,0,0
862,8,23,0,28,2,26,15,15,9
863,2,13,0,6,3,0,0,0,0
864,1,13,1,5,2,5,4,1,4
865,6,17,1,5,2,1,0,0,0
866,8,19,3,8,3,4,3,0,3
867,5,12,3,5,2,0,0,0,0
868,2,22,1,32,3,2,2,2,2
869,1,12,3,6,2,6,5,3,3
870,5,11,1,25,2,4,2,0,3
871,3,15,3,15,2,7,7,1,7
872,1,13,1,1,3,1,0,0,0
873,1,12,1,10,3,10,7,0,1
874,1,14,1,7,4,7,7,1,7
875,1,13,3,10,4,10,7,8,9
876,1,25,0,20,3,20,11,13,17
877,1,17,0,2,2,2,1,2,2
878,2,11,1,12,3,6,3,1,4
879,7,16,1,10,3,4,3,0,3
880,0,18,1,12,3,11,7,1,9
881,1,20,1,2,2,2,2,2,2
882,4,14,0,10,2,8,7,0,7
883,2,21,1,17,2,7,7,7,7
884,0,13,1,15,5,14,10,4,10
885,7,12,1,7,2,5,1,1,3
886,0,14,0,5,4,4,3,1,1
887,0,21,1,12,2,11,9,5,7
888,3,17,0,20,6,1,0,0,0
889,4,11,1,16,6,13,2,4,12
890,1,14,2,9,3,9,7,6,8
891,7,17,1,33,2,5,4,1,4
892,1,13,1,10,5,10,5,7,7
893,1,25,0,1,2,1,1,0,0
894,1,15,3,3,5,3,2,1,2
895,3,14,0,36,2,10,9,0,9
896,1,12,0,6,2,6,5,0,1
897,1,19,0,10,2,10,9,1,8
898,5,17,0,13,2,6,1,0,5
899,3,14,1,25,2,8,7,0,7
900,2,13,1,23,2,1,0,0,0
901,1,12,0,12,2,11,10,0,7
902,5,11,0,7,4,1,0,0,0
903,1,11,3,5,2,5,3,0,3
904,1,11,2,6,2,6,0,1,0
905,6,12,0,25,3,1,0,0,0
906,3,14,2,9,2,7,7,1,7
907,0,17,0,2,5,1,0,0,0
908,7,11,1,26,5,22,9,3,10
909,0,14,2,10,3,9,8,0,8
910,1,12,0,1,2,1,0,0,1
911,1,22,1,1,2,1,0,0,1
912,1,14,0,1,4,1,0,1,0
913,1,20,0,8,2,8,5,2,2
914,2,16,0,26,2,24,10,1,11
915,1,15,1,34,3,33,9,15,0
916,1,20,0,2,2,2,2,2,2
917,2,14,1,26,2,11,4,0,8
918,0,12,0,4,3,3,2,0,2
919,4,24,1,31,5,29,10,11,10
920,6,12,0,25,6,9,7,5,4
921,4,13,2,15,2,11,8,5,10
922,0,11,0,5,2,4,2,0,2
923,1,14,2,26,4,25,9,14,13
924,4,11,2,14,5,10,9,1,8
925,0,14,0,4,3,3,2,2,2
926,6,16,0,18,2,1,0,0,0
927,3,14,0,23,3,21,7,15,17
928,9,11,0,18,2,16,14,5,12
929,1,11,1,10,2,10,7,0,5
930,1,12,1,2,2,2,2,2,2
931,0,14,0,8,6,7,0,7,7
932,7,18,0,10,3,8,4,1,7
933,3,13,2,10,2,7,7,7,7
934,2,11,0,5,2,3,2,1,2
935,1,18,0,2,3,2,2,2,1
936,1,15,2,10,4,10,7,0,8
937,3,22,0,22,4,0,0,0,0
938,6,13,2,21,4,19,9,15,2
939,1,12,2,2,3,2,2,2,2
940,1,18,1,10,3,10,4,1,1
941,0,13,0,6,2,5,2,0,3
942,0,12,1,10,6,9,2,6,7
943,3,12,0,10,0,7,7,1,7
944,6,12,0,10,3,7,6,5,7
945,0,11,3,10,6,9,8,7,5
946,4,11,0,25,2,3,2,1,2
947,2,12,0,9,2,5,4,1,0
948,9,19,0,10,2,8,7,7,7
949,1,23,2,9,2,9,1,0,8
950,0,11,0,9,6,8,7,1,7
951,1,19,1,10,5,10,8,9,6
952,1,13,0,19,4,19,2,11,9
953,1,11,0,3,2,3,2,2,2
954,4,12,0,10,4,3,2,1,2
955,0,13,0,21,3,20,8,2,10
956,4,14,1,23,5,19,9,9,11
957,6,14,0,36,4,7,3,7,7
958,9,16,1,6,0,4,2,0,0
959,0,11,1,10,0,9,7,1,6
960,1,13,0,9,4,9,8,8,8
961,0,17,1,10,2,9,3,1,7
962,1,11,0,9,3,9,6,1,1
963,1,11,1,33,2,33,9,0,10
964,3,15,1,11,3,7,7,1,7
965,1,12,0,10,6,10,8,9,6
966,3,11,3,7,6,3,2,1,2
967,7,14,0,31,0,10,9,5,9
968,3,22,1,7,3,4,2,0,3
969,2,16,1,17,2,15,7,6,13
970,1,11,0,11,2,10,9,0,8
971,8,14,1,5,4,1,0,0,0
972,3,16,0,29,1,5,2,0,3
973,1,15,0,0,5,0,0,0,0
974,0,12,1,10,0,9,7,0,0
975,3,20,0,8,3,6,2,0,0
976,6,17,0,24,2,19,7,3,8
977,4,12,1,33,0,19,16,15,9
978,1,20,3,5,2,5,4,0,0
979,5,20,3,15,0,12,11,11,8
980,4,13,2,10,1,8,7,7,7
981,7,14,0,3,3,1,0,0,0
982,0,18,1,5,0,4,2,3,2
983,1,11,3,4,2,4,2,0,3
984,1,11,0,14,2,14,11,4,11
985,1,11,1,5,0,5,3,0,4
986,1,15,2,10,3,10,2,6,7
987,3,12,2,8,2,5,4,1,4
988,2,11,0,14,5,4,2,3,2
989,3,14,2,12,4,6,2,3,3
990,7,15,0,8,2,6,4,1,3
991,6,13,0,8,2,5,4,1,2
992,0,13,3,4,3,3,2,1,2
993,3,21,1,13,2,6,4,0,5
994,2,11,0,6,3,3,2,1,2
995,2,11,1,24,3,5,3,0,2
996,1,14,0,20,3,20,7,1,8
997,1,11,0,6,3,6,2,4,4
998,1,13,0,8,2,8,2,7,7
999,0,12,0,5,2,4,3,1,1
1000,0,14,1,21,5,20,7,0,9
1001,9,13,0,12,2,5,4,0,4
1002,4,18,0,8,6,3,2,0,2
1003,2,11,0,10,2,2,2,2,2
1004,4,11,1,7,2,3,2,0,2
1005,0,12,0,8,2,7,7,0,7
1006,1,13,0,10,3,10,9,0,9
1007,3,20,0,20,2,4,3,1,3
1008,0,12,0,9,1,8,7,7,7
1009,6,19,0,29,3,20,7,12,7
1010,3,21,1,32,3,9,8,1,5
1011,2,13,2,31,4,7,7,0,0
1012,3,16,0,15,3,5,4,0,1
1013,1,12,0,1,3,1,0,0,0
1014,7,14,2,8,3,3,2,0,2
1015,3,11,0,9,3,3,2,1,0
1016,5,14,2,10,2,4,3,1,3
1017,1,12,0,1,3,1,0,0,0
1018,0,14,0,6,3,5,0,1,4
1019,1,16,0,10,2,10,4,1,8
1020,4,13,2,11,3,3,2,0,2
1021,7,12,1,17,2,6,5,1,2
1022,3,12,0,6,2,3,2,2,2
1023,0,14,0,7,2,6,5,1,3
1024,2,22,1,5,3,3,2,1,0
1025,3,19,2,26,2,20,17,5,6
1026,1,12,2,5,3,5,4,0,3
1027,4,12,1,7,3,4,3,0,3
1028,5,17,1,7,2,5,4,0,2
1029,2,12,0,7,5,4,2,0,3
1030,3,11,2,11,2,8,7,0,7
1031,1,18,1,13,5,13,7,9,9
1032,4,11,1,28,1,7,7,4,3
1033,2,23,0,11,2,1,0,0,0
1034,1,11,0,10,2,10,8,4,7
1035,2,18,1,24,2,7,7,0,7
1036,9,18,0,8,3,3,2,0,2
1037,6,13,1,7,2,2,2,2,2
1038,4,18,2,10,4,3,1,1,2
1039,4,11,3,15,3,2,2,2,2
1040,1,15,0,2,0,2,2,2,2
1041,2,11,1,16,5,9,8,4,8
1042,0,18,0,6,4,5,4,1,3
1043,3,14,0,7,5,5,2,0,3
1044,4,12,0,35,2,9,8,8,8
1045,2,14,1,20,0,3,2,1,2
1046,2,14,1,8,3,3,1,1,2
1047,1,13,0,6,3,5,2,1,3
1048,0,14,2,5,2,4,3,0,3
1049,3,18,0,15,2,13,9,3,12
1050,8,15,2,4,2,2,1,2,2
1051,1,13,0,12,3,12,9,5,8
1052,7,12,1,11,4,1,0,0,0
1053,1,13,2,1,2,1,0,0,0
1054,0,24,1,13,2,12,9,2,8
1055,3,14,2,29,3,8,7,0,7
1056,7,14,2,16,3,14,8,6,9
1057,3,15,1,5,3,3,2,1,2
1058,5,11,0,7,4,5,3,0,0
1059,0,23,0,16,2,15,9,10,10
1060,1,13,1,1,3,1,0,0,0
1061,2,11,0,4,2,0,0,0,0
1062,1,13,1,1,2,1,0,0,0
1063,5,18,0,16,2,2,2,2,2
1064,1,14,2,10,3,10,7,0,4
1065,0,21,1,6,3,5,3,1,3
1066,0,16,0,4,2,3,2,1,2
1067,8,11,0,8,5,5,4,0,2
1068,3,17,1,11,4,5,4,1,2
1069,7,11,0,8,2,0,0,0,0
1070,1,14,1,1,2,1,0,0,0
1071,0,14,0,5,5,4,2,1,3
1072,4,25,1,10,3,3,2,1,2
1073,0,13,3,4,3,3,2,0,2
1074,1,14,2,8,2,8,6,1,7
1075,2,17,0,14,6,0,0,0,0
1076,2,25,0,10,5,5,2,0,0
1077,3,20,1,26,2,14,9,1,12
1078,6,13,0,11,2,9,7,0,7
1079,3,13,1,24,1,20,6,14,17
1080,4,18,0,9,3,2,0,2,2
1081,8,12,1,23,2,13,12,5,1
1082,1,19,0,11,3,11,8,3,3
1083,0,14,0,5,2,4,3,1,2
1084,3,14,0,15,3,5,4,1,0
1085,1,14,0,10,3,10,9,8,6
1086,1,12,0,7,2,7,2,7,7
1087,1,13,0,32,2,32,6,13,9
1088,0,25,1,12,4,11,10,5,7
1089,4,14,1,4,3,1,0,0,0
1090,1,17,0,10,2,10,8,3,7
1091,3,13,1,9,3,7,7,0,7
1092,1,13,0,5,2,5,3,0,2
1093,4,20,1,8,3,5,4,0,3
1094,2,14,1,24,3,20,8,13,9
1095,0,12,0,9,5,8,4,7,1
1096,1,12,1,15,3,15,14,5,7
1097,1,21,0,21,2,21,7,7,7
1098,0,14,3,2,3,1,1,0,0
1099,3,18,0,8,2,2,2,2,2
1100,1,12,3,10,4,10,8,7,7
1101,0,23,2,6,5,5,3,4,2
1102,3,12,1,12,2,7,1,2,5
1103,3,21,0,7,3,3,2,1,2
1104,8,14,1,18,2,8,7,7,7
1105,6,18,2,5,2,1,0,0,0
1106,2,13,1,8,6,2,2,2,2
1107,1,11,1,10,4,10,8,6,7
1108,3,11,0,10,2,6,3,1,2
1109,1,19,0,3,3,3,0,1,2
1110,3,12,1,9,3,4,2,1,3
1111,1,12,1,1,2,1,0,0,0
1112,0,16,1,34,4,33,7,1,9
1113,4,11,2,7,2,5,2,1,4
1114,4,14,1,9,3,6,5,1,2
1115,8,12,1,10,3,8,2,7,6
1116,1,13,0,1,4,1,0,0,0
1117,1,21,1,36,3,36,6,2,13
1118,9,17,1,9,3,2,2,2,1
1119,1,21,0,1,5,1,0,0,0
1120,0,11,1,10,3,9,8,7,7
1121,2,12,0,8,5,3,2,1,2
1122,6,13,0,15,5,1,0,0,0
1123,1,18,0,10,3,10,9,1,5
1124,3,16,0,10,4,5,2,0,4
1125,2,11,1,11,3,7,6,7,6
1126,1,19,1,6,0,6,4,1,3
1127,4,16,1,27,2,1,0,0,0
1128,2,16,1,4,2,2,2,2,2
1129,3,13,1,9,3,3,2,0,2
1130,8,22,0,24,2,1,0,0,1
1131,1,17,2,10,3,10,9,6,8
1132,1,14,1,8,3,8,2,7,7
1133,1,15,1,5,2,5,4,1,2
1134,5,12,1,8,0,6,4,0,2
1135,1,18,1,1,5,1,0,0,1
1136,1,15,0,27,5,26,0,0,12
1137,1,17,3,1,3,1,1,0,0
1138,1,14,0,4,2,4,2,1,3
1139,2,15,1,32,3,30,8,12,13
1140,3,17,2,6,3,3,2,0,2
1141,0,14,1,23,4,22,7,1,10
1142,1,12,1,6,3,6,4,1,1
1143,1,14,0,10,3,10,7,1,4
1144,1,15,1,10,2,10,7,4,5
1145,7,13,0,10,3,5,2,0,3
1146,9,12,2,7,2,3,2,1,1
1147,1,13,1,9,3,9,7,7,2
1148,1,14,1,10,3,9,6,1,4
1149,2,13,3,10,3,7,7,7,7
1150,1,11,2,7,3,7,7,0,7
1151,1,11,0,16,2,16,15,1,10
1152,0,21,1,6,5,5,3,0,0
1153,1,18,0,3,2,2,2,2,2
1154,1,12,0,0,2,0,0,0,0
1155,3,11,1,27,2,5,2,1,0
1156,0,15,1,11,3,10,8,0,7
1157,1,13,2,18,2,18,15,14,12
1158,1,12,1,15,5,14,11,2,9
1159,3,17,3,9,2,4,3,0,2
1160,0,13,0,10,2,9,2,3,8
1161,1,19,2,10,3,10,7,3,9
1162,3,19,1,10,6,5,4,0,2
1163,9,17,0,15,3,13,12,6,0
1164,1,11,1,8,2,8,4,7,7
1165,6,15,0,18,2,4,2,3,3
1166,4,11,0,14,3,10,7,0,2
1167,2,25,1,23,3,2,2,2,2
1168,6,14,2,7,2,2,2,2,2
1169,1,13,0,6,2,6,3,1,3
1170,7,17,0,5,0,3,2,0,2
1171,2,13,0,6,0,4,2,1,2
1172,3,14,0,10,3,4,2,0,3
1173,9,11,0,8,2,5,2,1,4
1174,4,12,2,9,6,3,2,0,2
1175,1,17,2,7,6,7,7,0,7
1176,4,21,0,7,3,5,4,1,0
1177,3,16,2,27,2,4,2,1,2
1178,5,15,3,19,3,14,11,1,11
1179,1,19,0,2,3,2,2,2,2
1180,1,12,1,11,2,11,8,7,9
1181,2,11,0,15,4,4,3,1,3
1182,2,19,1,30,3,15,11,2,12
1183,0,15,0,4,6,3,2,1,2
1184,6,20,1,13,3,5,4,0,4
1185,3,25,1,36,6,10,8,4,7
1186,1,24,1,14,3,14,10,6,11
1187,3,24,0,13,2,11,9,6,7
1188,7,15,2,19,4,13,11,2,9
1189,1,13,1,10,3,10,0,0,9
1190,1,14,2,6,5,6,2,0,4
1191,0,13,2,10,4,9,5,1,6
1192,1,11,2,10,2,10,0,0,2
1193,4,16,1,17,2,2,2,2,2
1194,1,22,0,4,3,4,3,3,3
1195,6,14,3,29,2,3,2,1,2
1196,4,14,0,23,2,8,7,0,0
1197,3,16,0,21,2,2,0,0,2
1198,1,11,0,2,3,2,2,0,2
1199,1,25,1,7,2,6,5,1,2
1200,6,14,2,10,2,3,2,0,2
1201,4,18,3,8,2,2,2,2,2
1202,1,11,0,5,2,5,4,1,2
1203,7,19,1,7,5,0,0,0,0
1204,3,15,0,11,2,4,3,1,2
1205,2,11,2,19,3,9,7,7,7
1206,1,12,0,1,2,1,0,0,0
1207,1,20,0,7,5,7,7,5,7
1208,5,12,1,8,1,4,2,1,2
1209,1,14,1,15,3,15,10,4,13
1210,3,20,1,19,2,1,0,0,0
1211,1,18,3,14,6,14,11,2,13
1212,1,14,2,6,2,6,3,1,3
1213,1,12,0,10,3,10,9,8,7
1214,1,21,1,3,2,3,2,0,2
1215,1,19,1,9,2,8,7,6,7
1216,0,14,0,6,2,5,4,1,4
1217,1,17,1,10,3,10,9,8,8
1218,1,16,1,5,1,5,3,0,4
1219,1,12,0,10,3,10,8,8,7
1220,9,17,1,9,2,5,3,1,2
1221,3,15,0,17,2,13,7,6,7
1222,3,23,1,25,3,23,15,14,4
1223,1,11,1,1,2,1,0,0,0
1224,7,11,0,25,3,23,5,14,10
1225,1,15,3,3,3,3,2,0,2
1226,1,11,0,21,2,21,6,8,6
1227,6,13,1,10,3,5,2,1,3
1228,1,14,1,6,2,5,2,0,3
1229,6,19,1,10,4,3,2,1,2
1230,2,16,1,18,3,1,0,0,0
1231,1,13,3,6,2,6,2,1,2
1232,6,14,0,19,3,10,7,0,9
1233,2,16,1,17,3,7,7,0,7
1234,1,12,1,10,2,10,0,0,8
1235,7,11,1,4,3,1,0,0,0
1236,4,12,1,13,5,10,6,0,3
1237,5,13,3,16,3,2,2,2,2
1238,6,15,0,10,2,0,0,0,0
1239,1,13,0,3,3,3,2,1,2
1240,2,20,0,9,3,5,4,1,4
1241,1,15,1,9,2,9,8,5,8
1242,3,13,1,10,2,4,3,0,2
1243,1,14,0,21,3,21,8,12,8
1244,4,21,2,9,2,5,0,0,3
1245,0,16,0,10,2,9,7,0,7
1246,0,14,1,3,2,2,2,2,1
1247,6,11,1,6,0,4,2,1,2
1248,1,19,1,6,3,5,2,0,2
1249,1,11,0,6,5,6,2,1,4
1250,1,13,0,2,3,2,2,2,2
1251,8,12,0,10,5,3,2,0,2
1252,2,11,1,12,2,7,7,1,7
1253,0,14,3,6,3,5,0,1,2
1254,8,15,0,13,2,11,7,1,7
1255,3,12,0,8,1,5,1,0,4
1256,2,20,0,11,2,0,0,0,0
1257,4,14,1,9,4,6,1,0,5
1258,2,13,3,10,2,1,0,0,0
1259,1,13,1,1,2,1,0,0,0
1260,3,16,1,10,3,7,0,1,7
1261,2,14,0,12,3,7,7,0,7
1262,3,16,1,15,2,1,0,1,0
1263,9,16,1,6,4,1,0,0,0
1264,8,22,3,7,6,5,3,0,4
1265,8,12,3,34,2,1,0,0,0
1266,5,15,2,11,2,9,8,1,7
1267,1,20,2,5,2,5,3,0,4
1268,1,14,1,15,3,15,14,0,7
1269,4,20,3,27,2,3,2,0,2
1270,0,13,0,10,5,9,7,1,8
1271,5,12,0,6,3,2,2,2,2
1272,1,13,0,1,3,1,0,1,0
1273,1,11,1,5,3,5,4,0,4
1274,1,17,0,1,6,1,0,0,0
1275,1,14,2,13,3,12,7,5,7
1276,2,11,0,15,2,2,2,2,2
1277,1,14,2,5,2,5,2,0,3
1278,7,17,1,24,3,2,1,2,2
1279,7,13,1,15,1,12,8,5,7
1280,1,12,3,6,2,5,3,2,3
1281,2,13,0,19,4,10,0,4,7
1282,1,18,0,10,2,10,7,7,7
1283,6,19,1,14,1,10,8,7,6
1284,1,11,1,5,6,5,3,0,3
1285,7,21,0,9,3,4,3,2,2
1286,8,15,0,6,3,2,2,2,2
1287,4,17,1,7,5,4,3,0,2
1288,5,18,2,10,2,0,0,0,0
1289,2,14,1,15,6,7,7,1,7
1290,5,13,3,13,3,11,10,3,8
1291,4,17,1,11,3,7,1,0,7
1292,1,15,0,10,4,10,3,0,8
1293,2,18,1,7,6,2,1,2,2
1294,4,13,0,7,2,3,2,1,2
1295,3,12,0,11,3,3,2,1,2
1296,0,13,1,23,3,22,14,13,5
1297,9,14,0,9,3,7,7,0,2
1298,0,11,0,6,3,5,1,1,4
1299,4,22,1,13,2,9,7,3,7
1300,4,17,1,12,3,5,3,0,3
1301,1,21,2,10,5,10,8,4,8
1302,4,22,1,37,0,16,9,14,14
1303,0,16,1,6,2,5,4,0,3
1304,8,12,1,28,4,22,11,14,10
1305,2,12,1,15,3,7,4,7,7
1306,4,15,1,14,2,7,1,1,7
1307,2,14,2,9,3,3,2,2,2
1308,1,25,1,3,3,3,2,1,2
1309,2,20,2,20,4,4,2,0,3
1310,1,13,0,5,4,5,3,1,2
1311,2,14,0,23,3,2,2,2,2
1312,1,16,0,0,4,0,0,0,0
1313,0,17,0,2,4,1,0,0,0
1314,4,15,3,4,3,2,2,2,0
1315,4,22,2,10,3,8,7,5,7
1316,4,22,1,15,2,1,0,0,0
1317,1,20,1,7,5,7,7,7,7
1318,0,14,0,6,3,5,4,0,2
1319,1,13,0,11,3,11,8,3,10
1320,8,13,0,4,2,0,0,0,0
1321,3,22,2,10,1,6,3,3,3
1322,4,12,0,7,2,2,2,2,0
1323,3,14,1,12,4,9,8,4,7
1324,1,15,1,3,2,3,2,2,2
1325,8,17,2,11,3,7,0,1,6
1326,4,13,0,8,3,0,0,0,0
1327,7,12,0,7,3,2,2,2,2
1328,2,12,1,25,5,19,17,2,8
1329,1,21,1,9,5,9,8,5,8
1330,1,11,0,1,3,1,0,0,0
1331,7,13,0,21,2,16,12,6,14
1332,4,12,0,29,3,22,10,12,9
1333,1,24,0,1,3,1,0,1,0
1334,5,21,3,14,2,8,7,0,7
1335,0,19,1,8,2,7,6,7,3
1336,8,14,3,7,2,2,2,2,2
1337,8,20,1,19,2,5,2,0,4
1338,1,19,1,1,3,1,0,0,0
1339,1,13,0,1,3,1,0,0,0
1340,1,23,0,1,2,1,0,0,0
1341,1,13,1,10,4,10,9,1,7
1342,1,11,1,10,2,10,8,0,2
1343,2,13,3,9,3,5,3,1,0
1344,3,14,0,11,2,3,2,1,2
1345,5,22,1,16,2,5,3,0,4
1346,0,11,0,4,2,3,2,0,2
1347,0,13,2,10,2,9,8,3,8
1348,1,21,0,10,2,10,1,0,8
1349,2,11,1,22,3,19,7,11,16
1350,1,13,1,1,3,1,0,1,0
1351,0,14,0,9,5,8,7,0,7
1352,3,11,1,24,3,22,17,4,7
1353,2,15,1,10,5,2,0,2,2
1354,1,23,1,5,2,5,2,3,0
1355,1,16,0,5,3,4,2,1,0
1356,2,16,2,12,1,4,2,1,3
1357,5,21,1,14,3,5,4,1,4
1358,9,13,1,18,3,13,7,5,7
1359,2,11,1,8,2,5,2,1,4
1360,3,12,0,9,3,4,2,0,1
1361,8,12,1,4,0,2,2,2,2
1362,0,18,1,8,3,7,7,7,7
1363,4,12,0,12,3,4,2,0,3
1364,1,14,0,10,2,10,4,0,9
1365,1,12,1,7,2,7,7,0,7
1366,1,17,0,1,3,1,0,0,0
1367,6,19,1,10,1,3,2,1,2
1368,1,11,1,6,3,5,3,1,2
1369,1,15,0,16,3,15,10,6,11
1370,3,11,0,6,0,2,0,2,2
1371,8,18,1,16,4,8,7,1,7
